                                           category  \
1881                           All samples (14 samples)   
1882            Samples with mutation data (14 samples)   
1883                           All samples (14 samples)   
1884                           All samples (53 samples)   
1885            Samples with mutation data (53 samples)   
1886                           All samples (53 samples)   
1887                          All samples (447 samples)   
1888           Samples with mutation data (447 samples)   
1889       All tumors in DISCOVERY cohort (590 samples)   
1890      All tumors in VALIDATION cohort (499 samples)   
1891    Samples with mRNA expression data (143 samples)   
1892                         All samples (1089 samples)   
1893                 Samples with CNA data (59 samples)   
1894    Samples with mRNA expression data (249 samples)   
1895          Samples with mutation data (1089 samples)   
1896                           All samples (75 samples)   
1897            Samples with mutation data (75 samples)   
1898  Samples with available mutation data, copy num...   
1899  Samples with N-glycoprotein quantification dat...   
1900                          All samples (140 samples)   
1901              Samples with cRNA quantification data   
1902       Samples with gene expression data by RNA-Seq   
1903   Samples with log2 copy-number data (140 samples)   
1904       Samples with methylation quantification data   
1905             Samples with miRNA quantification data   
1906  Samples with phosphoprotein quantification dat...   
1907  Samples with protein data (Mass Spec) (140 sam...   
1908           Samples with mutation data (140 samples)   
1909           Samples with microRNA data (137 samples)   
1910    Samples with mRNA expression data (140 samples)   
1911    Samples with mRNA expression data (184 samples)   
1912                          All samples (187 samples)   
1913                Samples with CNA data (162 samples)   
1914   Samples with mutation and CNA data (162 samples)   
1915  Samples with mutation, CNA and expression data...   
1916        Samples with methylation data (184 samples)   
1917  Samples with methylation data (HM450) (187 sam...   
1918           Samples protein data (RPPA) (82 samples)   
1919           Samples with mutation data (184 samples)   
1920    Samples with mRNA expression data (498 samples)   
1921                          All samples (501 samples)   
1922                Samples with CNA data (492 samples)   
1923   Samples with mutation and CNA data (492 samples)   
1924  Samples with mutation, CNA and expression data...   
1925        Samples with methylation data (499 samples)   
1926  Samples with methylation (HM450) data (499 sam...   
1927     Samples with protein data (RPPA) (352 samples)   
1928           Samples with mutation data (499 samples)   
1929                          All samples (176 samples)   
1930                Samples with CNA data (149 samples)   
1931   Samples with mutation and CNA data (136 samples)   
1932   Samples with log2 copy-number data (149 samples)   
1933           Samples with mutation data (141 samples)   
1934  Samples with mutation, CNA and expression data...   
1935    Samples with mRNA expression data (171 samples)   
1936                          All samples (123 samples)   
1937                Samples with CNA data (109 samples)   
1938   Samples with mutation and CNA data (109 samples)   
1939  Samples with mutation, CNA and expression data...   
1940     Samples with mRNA expression data (31 samples)   
1941           Samples with mutation data (112 samples)   
1942                           All samples (82 samples)   
1943                 Samples with CNA data (56 samples)   
1944    Samples with mutation and CNA data (56 samples)   
1945    Samples with log2 copy-number data (56 samples)   
1946            Samples with mutation data (57 samples)   
1947                           All samples (57 samples)   
1948                          All samples (121 samples)   
1949                 Samples with CNA data (61 samples)   
1950    Samples with mutation and CNA data (61 samples)   
1951            Samples with mutation data (61 samples)   
1952                           All samples (61 samples)   
1953                          All samples (240 samples)   
1954         All cell lines and xenografts (34 samples)   
1955  Prostate cancer samples in DNA copy-number clu...   
1956  Prostate cancer samples in DNA copy-number clu...   
1957  Prostate cancer samples in DNA copy-number clu...   
1958  Prostate cancer samples in DNA copy-number clu...   
1959  Prostate cancer samples in DNA copy-number clu...   
1960  Prostate cancer samples in DNA copy-number clu...   
1961                Samples with CNA data (240 samples)   
1962   Samples with mutation and CNA data (182 samples)   
1963  Samples with mutation, CNA and expression data...   
1964  All samples with non-flat copy number profiles...   
1965  Prostate cancer samples with flat DNA copy-num...   
1966    Samples with mRNA expression data (156 samples)   
1967  All metastatic samples with mRNA expression da...   
1968  All primary tumor samples with mRNA expression...   
1969  All metastatic prostate cancer samples (37 sam...   
1970  All metastatic castrate prostate cancer sample...   
1971  All metastatic non-castrate prostate cancer sa...   
1972           Samples with microRNA data (113 samples)   
1973  All non-flat primary prostate cancer samples (...   
1974           Samples with mutation data (182 samples)   
1975  All sequenced samples with matched normal samp...   
1976  All non-flat primary and metastatic prostate c...   
1977                          All samples (104 samples)   
1978                Samples with CNA data (104 samples)   
1979    Samples with mRNA expression data (118 samples)   
1980                          All samples (150 samples)   
1981                Samples with CNA data (150 samples)   
1982   Samples with mutation and CNA data (150 samples)   
1983  Samples with mutation, CNA and expression data...   
1984   Samples with log2 copy-number data (150 samples)   
1985           Samples with mutation data (150 samples)   
1986                          All samples (150 samples)   
1987    Samples with mRNA expression data (290 samples)   
1988                          All samples (333 samples)   
1989                Samples with CNA data (333 samples)   
1990   Samples with mutation and CNA data (333 samples)   
1991  Samples with mutation, CNA and expression data...   
1992        Samples with methylation data (333 samples)   
1993  Samples with methylation (HM450) data (333 sam...   
1994     Samples with protein data (RPPA) (146 samples)   
1995           Samples with mutation data (333 samples)   
1996                          All samples (333 samples)   
1997                           All samples (98 samples)   
1998            Samples with mutation data (98 samples)   
1999                    All tumor samples (178 samples)   
2000    All samples with methylation data (178 samples)   
2001  All samples with methylation (HM450) data (178...   
2002  Tumors with reverse phase protein array (RPPA)...   
2003     All (Next-Gen) sequenced samples (178 samples)   
2004                          All samples (178 samples)   
2005                           All samples (65 samples)   
2006                 Samples with CNA data (65 samples)   
2007    Samples with mutation and CNA data (65 samples)   
2008            Samples with mutation data (65 samples)   
2009                           All samples (65 samples)   
2010                         All samples (1013 samples)   
2011               Samples with CNA data (1013 samples)   
2012  Samples with mutation and CNA data (1013 samples)   
2013          Samples with mutation data (1013 samples)   
2014                         All samples (1013 samples)   
2015                    All tumor samples (444 samples)   
2016             All tumors with CNA data (444 samples)   
2017  All tumor samples that have CNA and sequencing...   
2018                          All Capture Assay Samples   
2019                            All PolyA Assay Samples   
2020     All (Next-Gen) sequenced samples (444 samples)   
2021                          All samples (444 samples)   
2022    Samples with mRNA expression data (118 samples)   
2023                          All samples (324 samples)   
2024           Samples with mutation data (313 samples)   
2025    Samples with mRNA expression data (244 samples)   
2026                          All samples (261 samples)   
2027                Samples with CNA data (252 samples)   
2028   Samples with mutation and CNA data (232 samples)   
2029  Samples with mutation, CNA and expression data...   
2030           Samples with mutation data (261 samples)   
2031                          All samples (244 samples)   
2032                         All samples (1465 samples)   
2033               Samples with CNA data (1465 samples)   
2034  Samples with mutation and CNA data (1465 samples)   
2035          Samples with mutation data (1465 samples)   
2036                Samples with SV data (1465 samples)   
2037     Samples with mRNA expression data (10 samples)   
2038                           All samples (12 samples)   
2039            Samples with mutation data (12 samples)   
2040                        All samples (10194 samples)   
2041              Samples with CNA data (10194 samples)   
2042  Samples with mutation and cna data (10194 samp...   
2043         Samples with mutation data (10194 samples)   
2044                        All samples (10194 samples)   
2045                         All samples (2069 samples)   
2046               Samples with CNA data (2069 samples)   
2047  Samples with mutation and CNA data (2069 samples)   
2048          Samples with mutation data (2069 samples)   
2049                         All samples (2069 samples)   
2050                         All samples (1417 samples)   
2051               Samples with CNA data (1417 samples)   
2052  Samples with mutation and CNA data (1417 samples)   
2053          Samples with mutation data (1417 samples)   
2054            All samples with SV data (1417 samples)   
2055    Samples with mRNA expression data (570 samples)   
2056                          All samples (570 samples)   
2057                Samples with CNA data (570 samples)   
2058   Samples with mutation and CNA data (570 samples)   
2059  Samples with mutation, CNA and expression data...   
2060           Samples with mutation data (570 samples)   
2061             All samples with SV data (570 samples)   
2062                                        All samples   
2063                 Samples with CNA data (47 samples)   
2064    Samples with mutation and CNA data (47 samples)   
2065                         Samples with mutation data   
2066                           All samples (47 samples)   
2067     Samples with mRNA expression data (15 samples)   
2068                          All samples (104 samples)   
2069                Samples with CNA data (104 samples)   
2070   Samples with mutation and CNA data (104 samples)   
2071           Samples with mutation data (104 samples)   
2072             All samples with SV data (104 samples)   
2073                  Samples with mRNA expression data   
2074                                        All samples   
2075                              Samples with CNA data   
2076                 Samples with mutation and CNA data   
2077                 Samples with log2 copy-number data   
2078                         Samples with mutation data   
2079                                        All samples   
2080    Samples with mRNA expression data (263 samples)   
2081                          All samples (265 samples)   
2082                Samples with CNA data (257 samples)   
2083   Samples with mutation and CNA data (243 samples)   
2084  Samples with mutation, CNA and expression data...   
2085        Samples with methylation data (265 samples)   
2086  Samples with methylation (HM450) data (265 sam...   
2087     Samples with protein data (RPPA) (226 samples)   
2088           Samples with mutation data (247 samples)   
2089     Samples with mRNA expression data (36 samples)   
2090    Samples with mRNA expression data (415 samples)   
2091                          All samples (478 samples)   
2092                Samples with CNA data (441 samples)   
2093   Samples with mutation and CNA data (441 samples)   
2094  Samples with mutation, CNA and expression data...   
2095        Samples with methylation data (443 samples)   
2096  Samples with methylation (HM27) data (48 samples)   
2097  Samples with methylation (HM450) data (395 sam...   
2098     Samples with protein data (RPPA) (392 samples)   
2099           Samples with mutation data (478 samples)   
2100    Samples with mRNA expression data (156 samples)   
2101                          All samples (156 samples)   
2102                Samples with CNA data (150 samples)   
2103   Samples with mutation and CNA data (149 samples)   
2104  Samples with mutation, CNA and expression data...   
2105        Samples with methylation data (156 samples)   
2106  Samples with methylation data (HM450) (156 sam...   
2107          Samples protein data (RPPA) (122 samples)   
2108           Samples with mutation data (155 samples)   
2109    Samples with mRNA expression data (120 samples)   
2110                          All samples (124 samples)   
2111                Samples with CNA data (123 samples)   
2112   Samples with mutation and CNA data (123 samples)   
2113  Samples with mutation, CNA and expression data...   
2114        Samples with methylation data (124 samples)   
2115  Samples with methylation (HM450) data (124 sam...   
2116      Samples with protein data (RPPA) (90 samples)   
2117           Samples with mutation data (123 samples)   
2118    Samples with mRNA expression data (509 samples)   
2119                          All samples (516 samples)   
2120                Samples with CNA data (499 samples)   
2121   Samples with mutation and CNA data (399 samples)   
2122  Samples with mutation, CNA and expression data...   
2123        Samples with methylation data (511 samples)   
2124  Samples with methylation data (HM450) (511 sam...   
2125          Samples protein data (RPPA) (224 samples)   
2126           Samples with mutation data (405 samples)   
2127    Samples with mRNA expression data (177 samples)   
2128                          All samples (549 samples)   
2129                Samples with CNA data (539 samples)   
2130   Samples with mutation and CNA data (242 samples)   
2131  Samples with mutation, CNA and expression data...   
2132     Samples with mRNA expression data (54 samples)   
2133        Samples with methylation data (548 samples)   
2134  Samples with methylation (HM27) data (117 samp...   
2135  Samples with methylation (HM450) data (432 sam...   
2136     Samples with protein data (RPPA) (440 samples)   
2137           Samples with mutation data (248 samples)   
2138     Samples with mRNA expression data (57 samples)   
2139                           All samples (57 samples)   
2140                 Samples with CNA data (56 samples)   
2141    Samples with mutation and CNA data (56 samples)   
2142  Samples with mutation, CNA and expression data...   
2143         Samples with methylation data (57 samples)   
2144  Samples with methylation data (HM450) (57 samp...   
2145           Samples protein data (RPPA) (48 samples)   
2146            Samples with mutation data (57 samples)   
2147     Samples with mRNA expression data (80 samples)   
2148                           All samples (80 samples)   
2149                 Samples with CNA data (80 samples)   
2150    Samples with mutation and CNA data (80 samples)   
2151  Samples with mutation, CNA and expression data...   
2152         Samples with methylation data (80 samples)   
2153  Samples with methylation data (HM450) (80 samp...   
2154            Samples with mutation data (80 samples)   
2155                           All samples (29 samples)   
2156            Samples with mutation data (29 samples)   
2157                           All samples (80 samples)   
2158            Samples with mutation data (80 samples)   
2159                           All samples (80 samples)   
2160                          All samples (121 samples)   
2161           Samples with mutation data (121 samples)   
2162                           All samples (26 samples)   
2163            Samples with mutation data (26 samples)   
2164                          All samples (100 samples)   
2165           Samples with mutation data (100 samples)   
2166    Samples with mRNA expression data (265 samples)   
2167                          All samples (295 samples)   
2168                Samples with CNA data (293 samples)   
2169   Samples with mutation and CNA data (287 samples)   
2170  Samples with mutation, CNA and expression data...   
2171           Samples with mutation data (295 samples)   
2172                          All samples (295 samples)   
2173                           All samples (22 samples)   
2174            Samples with mutation data (22 samples)   
2175                           All samples (30 samples)   
2176            Samples with mutation data (30 samples)   
2177                           All samples (32 samples)   
2178            Samples with mutation data (32 samples)   
2179                           All samples (32 samples)   
2180    Samples with mRNA expression data (482 samples)   
2181                          All samples (496 samples)   
2182                Samples with CNA data (494 samples)   
2183   Samples with mutation and CNA data (399 samples)   
2184  Samples with mutation, CNA and expression data...   
2185        Samples with methylation data (496 samples)   
2186  Samples with methylation (HM450) data (496 sam...   
2187     Samples with protein data (RPPA) (222 samples)   
2188           Samples with mutation data (496 samples)   
2189                          All samples (496 samples)   
2190  Samples with TERT promoter mutation (384 samples)   
2191                           All samples (22 samples)   
2192            Samples with mutation data (22 samples)   
2193    Samples with mRNA expression data (333 samples)   
2194                          All samples (373 samples)   
2195                Samples with CNA data (363 samples)   
2196   Samples with mutation and CNA data (240 samples)   
2197  Manuscript Subtype:  Copy-number high (Serous-...   
2198  Manuscript Subtype:  Copy-number low (Endometr...   
2199  Samples with mutation, CNA and expression data...   
2200   Samples with log2 copy-number data (363 samples)   
2201     Samples with mRNA expression data (54 samples)   
2202  Core samples with full data (Sequenced + GISTI...   
2203        Samples with methylation data (117 samples)   
2204  Samples with methylation data (HM27) (117 samp...   
2205   Manuscript Subtype:  MSI (hyper-mutated) tumors.   
2206          Manuscript Subtype: POLE (Ultra-mutated).   
2207          Samples protein data (RPPA) (200 samples)   
2208           Samples with mutation data (248 samples)   
2209                          All samples (559 samples)   
2210                Samples with CNA data (288 samples)   
2211   Samples with mutation and CNA data (265 samples)   
2212           Samples with mutation data (518 samples)   
2213                           All samples (78 samples)   
2214            Samples with mutation data (78 samples)   
2215    Samples with mRNA expression data (206 samples)   
2216                          All samples (206 samples)   
2217                Samples with CNA data (206 samples)   
2218   Samples with mutation and CNA data (206 samples)   
2219  Samples with mutation, CNA and expression data...   
2220           Samples with mutation data (206 samples)   
2221                           RNA-Seq set (21 samples)   
2222     Samples with mRNA expression data (21 samples)   
2223                           All samples (64 samples)   
2224                 Samples with CNA data (64 samples)   
2225    Samples with mutation and CNA data (64 samples)   
2226  Samples with mutation, CNA and expression data...   
2227                         Discovery set (25 samples)   
2228             Post-treatment biopsy set (30 samples)   
2229              Pre-treatment biopsy set (34 samples)   
2230            Samples with mutation data (64 samples)   
2231                        Validation set (39 samples)   
2232                           All samples (20 samples)   
2233            Samples with mutation data (20 samples)   
2234        All tumors in DISCOVERY cohort (43 samples)   
2235       All tumors in VALIDATION cohort (29 samples)   
2236     Samples with mRNA expression data (43 samples)   
2237                           All samples (72 samples)   
2238            Samples with microRNA data (43 samples)   
2239            Samples with mutation data (72 samples)   
2240       All tumors in DISCOVERY cohort (133 samples)   
2241      All tumors in VALIDATION cohort (524 samples)   
2242    Samples with mRNA expression data (130 samples)   
2243                          All samples (657 samples)   
2244                Samples with CNA data (129 samples)   
2245   Samples with mutation and CNA data (101 samples)   
2246  Samples with mutation, CNA and expression data...   
2247    Samples with mRNA expression data (127 samples)   
2248        Samples with methylation data (126 samples)   
2249  Samples with methylation data (HM450) (126 sam...   
2250           Samples with mutation data (657 samples)   
2251                          All samples (359 samples)   
2252           Samples with mutation data (346 samples)   
2253                           All samples (15 samples)   
2254            Samples with mutation data (15 samples)   
2255  All samples with mRNA expression data (32 samp...   
2256                     All tumor samples (47 samples)   
2257                           32 tumors with mRNA data   
2258                    37 tumors with mutation profile   
2259     Samples with mRNA expression data (40 samples)   
2260                          All samples (110 samples)   
2261                Samples with CNA data (110 samples)   
2262   Samples with mutation and CNA data (110 samples)   
2263  Samples with mutation, CNA and expression data...   
2264           Samples with mutation data (110 samples)   
2265                          All samples (120 samples)   
2266           Samples with mutation data (120 samples)   
2267                          All samples (120 samples)   
2268                          All samples (147 samples)   
2269                Samples with CNA data (108 samples)   
2270   Samples with mutation and CNA data (108 samples)   
2271           Samples with mutation data (147 samples)   
2272                          All samples (788 samples)   
2273                Samples with CNA data (692 samples)   
2274   Samples with mutation and CNA data (692 samples)   
2275    Samples with mRNA expression data (100 samples)   
2276           Samples with mutation data (692 samples)   
2277  Samples with available mutation data, copy num...   
2278       Samples with gene expression data by RNA-Seq   
2279  Samples with acetylprotein quantification data...   
2280                              Samples with all data   
2281  Samples with circular RNA expression data by R...   
2282  Samples with discrete copy number alteration data   
2283  Samples with available mutation data and copy ...   
2284  Samples with continuous copy number alteration...   
2285                      Samples with methylation data   
2286      Samples with miRNA expression data by RNA-Seq   
2287  Samples with phosphoprotein quantification dat...   
2288  Samples with protein quantification data by ma...   
2289                         Samples with mutation data   
2290            Samples with microRNA data (85 samples)   
2291                           All samples (12 samples)   
2292                 Samples with CNA data (12 samples)   
2293    Samples with mutation and CNA data (12 samples)   
2294            Samples with mutation data (12 samples)   
2295                         All samples (7494 samples)   
2296          Samples with mutation data (7494 samples)   
2297            All samples with SV data (7494 samples)   
2298    Samples with mRNA expression data (515 samples)   
2299                          All samples (523 samples)   
2300                Samples with CNA data (517 samples)   
2301   Samples with mutation and CNA data (496 samples)   
2302  Samples with mutation, CNA and expression data...   
2303   Samples with log2 copy-number data (517 samples)   
2304     Samples with protein data (RPPA) (211 samples)   
2305           Samples with mutation data (515 samples)   
2306                          All samples (515 samples)   
2307     Samples with mRNA expression data (65 samples)   
2308                           All samples (65 samples)   
2309                 Samples with CNA data (65 samples)   
2310    Samples with mutation and CNA data (65 samples)   
2311  Samples with mutation, CNA and expression data...   
2312    Samples with log2 copy-number data (65 samples)   
2313      Samples with protein data (RPPA) (62 samples)   
2314            Samples with mutation data (65 samples)   
2315                           All samples (65 samples)   
2316    Samples with mRNA expression data (510 samples)   
2317                          All samples (512 samples)   
2318                Samples with CNA data (509 samples)   
2319   Samples with mutation and CNA data (354 samples)   
2320  Samples with mutation, CNA and expression data...   
2321   Samples with log2 copy-number data (509 samples)   
2322     Samples with protein data (RPPA) (455 samples)   
2323           Samples with mutation data (402 samples)   
2324                                        All samples   
2325    Samples with mRNA expression data (283 samples)   
2326                          All samples (283 samples)   
2327                Samples with CNA data (283 samples)   
2328   Samples with mutation and CNA data (274 samples)   
2329  Samples with mutation, CNA and expression data...   
2330   Samples with log2 copy-number data (283 samples)   
2331     Samples with protein data (RPPA) (209 samples)   
2332           Samples with mutation data (276 samples)   
2333                                        All samples   
2334    Samples with mRNA expression data (173 samples)   
2335                          All samples (200 samples)   
2336                Samples with CNA data (191 samples)   
2337   Samples with mutation and CNA data (190 samples)   
2338  Samples with mutation, CNA and expression data...   
2339   Samples with log2 copy-number data (191 samples)   
2340           Samples with mutation data (200 samples)   
2341                                        All samples   
2342    Samples with mRNA expression data (514 samples)   
2343                          All samples (514 samples)   
2344                Samples with CNA data (511 samples)   
2345   Samples with mutation and CNA data (511 samples)   
2346  Samples with mutation, CNA and expression data...   
2347   Samples with log2 copy-number data (511 samples)   
2348     Samples with protein data (RPPA) (428 samples)   
2349           Samples with mutation data (514 samples)   
2350                          All samples (514 samples)   
2351    Samples with mRNA expression data (366 samples)   
2352                          All samples (372 samples)   
2353                Samples with CNA data (367 samples)   
2354   Samples with mutation and CNA data (353 samples)   
2355  Samples with mutation, CNA and expression data...   
2356   Samples with log2 copy-number data (367 samples)   
2357     Samples with protein data (RPPA) (179 samples)   
2358           Samples with mutation data (366 samples)   
2359                          All samples (366 samples)   
2360    Samples with mRNA expression data (510 samples)   
2361                          All samples (566 samples)   
2362                Samples with CNA data (511 samples)   
2363   Samples with mutation and CNA data (507 samples)   
2364  Samples with mutation, CNA and expression data...   
2365   Samples with log2 copy-number data (511 samples)   
2366     Samples with protein data (RPPA) (360 samples)   
2367           Samples with mutation data (566 samples)   
2368                                        All samples   
2369    Samples with mRNA expression data (484 samples)   
2370                          All samples (487 samples)   
2371                Samples with CNA data (487 samples)   
2372   Samples with mutation and CNA data (469 samples)   
2373  Samples with mutation, CNA and expression data...   
2374   Samples with log2 copy-number data (487 samples)   
2375     Samples with protein data (RPPA) (317 samples)   
2376           Samples with mutation data (484 samples)   
2377                                        All samples   
2378     Samples with mRNA expression data (87 samples)   
2379                           All samples (87 samples)   
2380                 Samples with CNA data (87 samples)   
2381    Samples with mutation and CNA data (82 samples)   
2382  Samples with mutation, CNA and expression data...   
2383    Samples with log2 copy-number data (87 samples)   
2384      Samples with protein data (RPPA) (63 samples)   
2385            Samples with mutation data (86 samples)   
2386                                        All samples   
2387    Samples with mRNA expression data (300 samples)   
2388                          All samples (585 samples)   
2389                Samples with CNA data (572 samples)   
2390   Samples with mutation and CNA data (398 samples)   
2391  Samples with mutation, CNA and expression data...   
2392   Samples with log2 copy-number data (572 samples)   
2393  Tumor samples with phosphoprotein quantificati...   
2394  Samples with protein data (Mass Spec) (121 sam...   
2395     Samples with protein data (RPPA) (414 samples)   
2396           Samples with mutation data (523 samples)   
2397                                        All samples   
2398    Samples with mRNA expression data (177 samples)   
2399                          All samples (184 samples)   
2400                Samples with CNA data (183 samples)   
2401   Samples with mutation and CNA data (175 samples)   
2402  Samples with mutation, CNA and expression data...   
2403   Samples with log2 copy-number data (183 samples)   
2404     Samples with protein data (RPPA) (122 samples)   
2405           Samples with mutation data (179 samples)   
2406                                        All samples   
2407    Samples with mRNA expression data (178 samples)   
2408                          All samples (178 samples)   
2409                Samples with CNA data (161 samples)   
2410   Samples with mutation and CNA data (161 samples)   
2411  Samples with mutation, CNA and expression data...   
2412   Samples with log2 copy-number data (161 samples)   
2413      Samples with protein data (RPPA) (79 samples)   
2414           Samples with mutation data (178 samples)   
2415                                         All sample   
2416    Samples with mRNA expression data (493 samples)   
2417                          All samples (494 samples)   
2418                Samples with CNA data (489 samples)   
2419   Samples with mutation and CNA data (489 samples)   
2420  Samples with mutation, CNA and expression data...   
2421   Samples with log2 copy-number data (489 samples)   
2422     Samples with protein data (RPPA) (350 samples)   
2423           Samples with mutation data (494 samples)   
2424                                        All samples   
2425    Samples with mRNA expression data (253 samples)   
2426                          All samples (255 samples)   
2427                Samples with CNA data (253 samples)   
2428   Samples with mutation and CNA data (253 samples)   
2429  Samples with mutation, CNA and expression data...   
2430   Samples with log2 copy-number data (253 samples)   
2431     Samples with protein data (RPPA) (218 samples)   
2432           Samples with mutation data (255 samples)   
2433                                        All samples   
2434                          All samples (134 samples)   
2435            Samples with mutation data (80 samples)   
2436     Samples with mRNA expression data (54 samples)   
2437    Samples with mRNA expression data (443 samples)   
2438                          All samples (448 samples)   
2439                Samples with CNA data (367 samples)   
2440   Samples with mutation and CNA data (363 samples)   
2441  Samples with mutation, CNA and expression data...   
2442   Samples with log2 copy-number data (367 samples)   
2443     Samples with protein data (RPPA) (329 samples)   
2444           Samples with mutation data (440 samples)   
2445                                        All samples   
2446    Samples with mRNA expression data (412 samples)   
2447                          All samples (440 samples)   
2448                Samples with CNA data (438 samples)   
2449   Samples with mutation and CNA data (434 samples)   
2450  Samples with mutation, CNA and expression data...   
2451   Samples with log2 copy-number data (438 samples)   
2452     Samples with protein data (RPPA) (354 samples)   
2453           Samples with mutation data (436 samples)   
2454                                        All samples   
2455    Samples with mRNA expression data (149 samples)   
2456                          All samples (149 samples)   
2457                Samples with CNA data (149 samples)   
2458   Samples with mutation and CNA data (144 samples)   
2459  Samples with mutation, CNA and expression data...   
2460   Samples with log2 copy-number data (149 samples)   
2461     Samples with protein data (RPPA) (118 samples)   
2462           Samples with mutation data (149 samples)   
2463                                        All samples   
2464    Samples with mRNA expression data (498 samples)   
2465                          All samples (500 samples)   
2466                Samples with CNA data (497 samples)   
2467   Samples with mutation and CNA data (482 samples)   
2468  Samples with mutation, CNA and expression data...   
2469   Samples with log2 copy-number data (497 samples)   
2470     Samples with protein data (RPPA) (369 samples)   
2471           Samples with mutation data (490 samples)   
2472                                        All samples   
2473    Samples with mRNA expression data (119 samples)   
2474                          All samples (123 samples)   
2475                Samples with CNA data (123 samples)   
2476   Samples with mutation and CNA data (123 samples)   
2477  Samples with mutation, CNA and expression data...   
2478   Samples with log2 copy-number data (123 samples)   
2479      Samples with protein data (RPPA) (90 samples)   
2480           Samples with mutation data (123 samples)   
2481                                        All samples   
2482    Samples with mRNA expression data (527 samples)   
2483                          All samples (529 samples)   
2484                Samples with CNA data (523 samples)   
2485   Samples with mutation and CNA data (509 samples)   
2486  Samples with mutation, CNA and expression data...   
2487   Samples with log2 copy-number data (523 samples)   
2488     Samples with protein data (RPPA) (423 samples)   
2489           Samples with mutation data (517 samples)   
2490                                        All samples   
2491     Samples with mRNA expression data (57 samples)   
2492                           All samples (57 samples)   
2493                 Samples with CNA data (56 samples)   
2494    Samples with mutation and CNA data (56 samples)   
2495  Samples with mutation, CNA and expression data...   
2496    Samples with log2 copy-number data (56 samples)   
2497      Samples with protein data (RPPA) (48 samples)   
2498            Samples with mutation data (57 samples)   
2499                                        All samples   
2500     Samples with mRNA expression data (80 samples)   
2501                           All samples (80 samples)   
2502                 Samples with CNA data (80 samples)   
2503    Samples with mutation and CNA data (80 samples)   
2504  Samples with mutation, CNA and expression data...   
2505    Samples with log2 copy-number data (80 samples)   
2506      Samples with protein data (RPPA) (12 samples)   
2507            Samples with mutation data (80 samples)   
2508                                        All samples   
2509                          All samples (348 samples)   
2510                              Samples with CNA data   
2511                 Samples with mutation and CNA data   
2512                         Samples with mutation data   
2513     Samples with mRNA expression data (78 samples)   
2514                           All samples (92 samples)   
2515                 Samples with CNA data (89 samples)   
2516    Samples with mutation and CNA data (89 samples)   
2517  Samples with mutation, CNA and expression data...   
2518    Samples with log2 copy-number data (89 samples)   
2519      Samples with protein data (RPPA) (45 samples)   
2520            Samples with mutation data (91 samples)   
2521                               Samples with SV data   
2522                        All samples (25040 samples)   
2523              Samples with CNA data (25034 samples)   
2524  Samples with mutation and CNA data (25040 samp...   
2525         Samples with mutation data (25040 samples)   
2526           All samples with SV data (25040 samples)   
2527                          All samples (786 samples)   
2528                Samples with CNA data (267 samples)   
2529   Samples with mutation and CNA data (267 samples)   
2530           Samples with mutation data (674 samples)   
2531              All samples with SV data (56 samples)   
2532                        All samples (25775 samples)   
2533              Samples with CNA data (25775 samples)   
2534  Samples with mutation and CNA data (25775 samp...   
2535         Samples with mutation data (25775 samples)   
2536                        All samples (25775 samples)   
2537                           All samples (48 samples)   
2538                 Samples with CNA data (48 samples)   
2539    Samples with mutation and CNA data (48 samples)   
2540            Samples with mutation data (48 samples)   
2541              All samples with SV data (48 samples)   
2542                         All samples (3879 samples)   
2543               Samples with CNA data (3879 samples)   
2544  Samples with mutation and CNA data (3879 samples)   
2545          Samples with mutation data (3879 samples)   
2546            All samples with SV data (3879 samples)   
2547                          All samples (184 samples)   
2548                Samples with CNA data (184 samples)   
2549   Samples with mutation and CNA data (184 samples)   
2550           Samples with mutation data (184 samples)   
2551                 Samples with SV data (184 samples)   
2552                           All samples (69 samples)   
2553            Samples with mutation data (69 samples)   
2554                          All samples (190 samples)   
2555                Samples with CNA data (190 samples)   
2556   Samples with mutation and CNA data (190 samples)   
2557           Samples with mutation data (190 samples)   
2558                           All samples (60 samples)   
2559                 Samples with CNA data (60 samples)   
2560    Samples with mutation and CNA data (60 samples)   
2561            Samples with mutation data (60 samples)   
2562              All samples with SV data (60 samples)   
2563                          All samples (422 samples)   
2564                Samples with CNA data (422 samples)   
2565   Samples with mutation and CNA data (422 samples)   
2566           Samples with mutation data (422 samples)   
2567             All samples with SV data (422 samples)   
2568                          All samples (308 samples)   
2569                Samples with CNA data (308 samples)   
2570   Samples with mutation and CNA data (308 samples)   
2571           Samples with mutation data (308 samples)   
2572             All samples with SV data (308 samples)   
2573                           All samples (31 samples)   
2574                 Samples with CNA data (31 samples)   
2575    Samples with mutation and CNA data (31 samples)   
2576            Samples with mutation data (31 samples)   
2577                         All samples (2336 samples)   
2578               Samples with CNA data (2336 samples)   
2579  Samples with mutation and CNA data (2336 samples)   
2580          Samples with mutation data (2336 samples)   
2581            All samples with SV data (2336 samples)   
2582                          All samples (107 samples)   
2583             All samples with SV data (107 samples)   
2584                          All samples (105 samples)   
2585                Samples with CNA data (105 samples)   
2586   Samples with mutation and CNA data (105 samples)   
2587           Samples with mutation data (105 samples)   
2588             All samples with SV data (105 samples)   
2589                           All samples (63 samples)   
2590            Samples with mutation data (63 samples)   
2591              All samples with SV data (63 samples)   
2592                         All samples (1007 samples)   
2593          Samples with mutation data (1007 samples)   
