     molecularAlterationType     datatype  \
862   blca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
863   blca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
864       blca_tcga_pan_can_atlas_2018_genetic_ancestry   
865                               blca_cornell_2016_cna   
866                           blca_cornell_2016_log2CNA   
867                         blca_cornell_2016_mutations   
868                             aml_ohsu_2018_mutations   
869                   aml_ohsu_2018_structural_variants   
870                          aml_ohsu_2018_rna_seq_mrna   
871   aml_ohsu_2018_rna_seq_mrna_median_all_sample_Z...   
872                          aml_ohsu_2018_mrna_seq_cpm   
873       aml_ohsu_2018_mrna_seq_cpm_all_sample_Zscores   
874                                        acc_2019_cna   
875                                  acc_2019_mutations   
876                        acc_2019_structural_variants   
877                       blca_bcan_hcrn_2022_mutations   
878   blca_bcan_hcrn_2022_rna_seq_v2_mrna_median_Zsc...   
879                               angs_painter_2020_cna   
880                         angs_painter_2020_mutations   
881                             blca_msk_tcga_2020_rppa   
882                     blca_msk_tcga_2020_rppa_Zscores   
883                           blca_msk_tcga_2020_gistic   
884                          blca_msk_tcga_2020_log2CNA   
885                        blca_msk_tcga_2020_mutations   
886              blca_msk_tcga_2020_structural_variants   
887                  blca_msk_tcga_2020_rna_seq_v2_mrna   
888   blca_msk_tcga_2020_rna_seq_v2_mrna_median_Zscores   
889   blca_msk_tcga_2020_rna_seq_v2_mrna_median_all_...   
890             brain_cptac_2020_protein_quantification   
891     brain_cptac_2020_protein_quantification_zscores   
892                     brain_cptac_2020_phosphoprotein   
893                                brain_cptac_2020_cna   
894                            brain_cptac_2020_log2CNA   
895                          brain_cptac_2020_mutations   
896                    brain_cptac_2020_rna_seq_v2_mrna   
897     brain_cptac_2020_rna_seq_v2_mrna_median_Zscores   
898              brca_cptac_2020_protein_quantification   
899                     brca_cptac_2020_phosphoproteome   
900                              brca_cptac_2020_gistic   
901                             brca_cptac_2020_log2CNA   
902                           brca_cptac_2020_mutations   
903                     brca_cptac_2020_rna_seq_v2_mrna   
904                 brca_cptac_2020_mrna_median_Zscores   
905                      brca_cptac_2020_acetylproteome   
906                         brca_mbcproject_2022_gistic   
907                      brca_mbcproject_2022_mutations   
908            brca_mbcproject_2022_structural_variants   
909                brca_mbcproject_2022_rna_seq_v2_mrna   
910    brca_mbcproject_2022_rna_seq_mrna_median_Zscores   
911                             aml_ohsu_2022_mutations   
912                   aml_ohsu_2022_structural_variants   
913                       aml_ohsu_2022_rna_seq_v2_mrna   
914                   aml_ohsu_2022_mrna_median_Zscores   
915                    aml_ohsu_2022_BLOOD_MEASUREMENTS   
916                                  asclc_msk_2024_cna   
917                            asclc_msk_2024_mutations   
918                  asclc_msk_2024_structural_variants   
919                         asclc_msk_2024_mrna_seq_tpm   
920      asclc_msk_2024_mrna_seq_tpm_all_sample_Zscores   
921                                  pcnsl_msk_2024_cna   
922                            pcnsl_msk_2024_mutations   
923                           msk_ctdna_vte_2024_gistic   
924                        msk_ctdna_vte_2024_mutations   
925              msk_ctdna_vte_2024_structural_variants   
926                            brca_dfci_2020_mutations   
927                                      brca_tcga_rppa   
928                              brca_tcga_rppa_Zscores   
929                    brca_tcga_protein_quantification   
930            brca_tcga_protein_quantification_zscores   
931             brca_tcga_phosphoprotein_quantification   
932                                    brca_tcga_gistic   
933                                brca_tcga_linear_CNA   
934                                 brca_tcga_mutations   
935                         brca_tcga_methylation_hm450   
936                                      brca_tcga_mrna   
937                       brca_tcga_mrna_median_Zscores   
938            brca_tcga_mrna_median_all_sample_Zscores   
939                           brca_tcga_rna_seq_v2_mrna   
940            brca_tcga_rna_seq_v2_mrna_median_Zscores   
941   brca_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
942                                      cesc_tcga_rppa   
943                              cesc_tcga_rppa_Zscores   
944                                    cesc_tcga_gistic   
945                                cesc_tcga_linear_CNA   
946                                 cesc_tcga_mutations   
947                         cesc_tcga_methylation_hm450   
948                           cesc_tcga_rna_seq_v2_mrna   
949            cesc_tcga_rna_seq_v2_mrna_median_Zscores   
950   cesc_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
951                                      chol_tcga_rppa   
952                              chol_tcga_rppa_Zscores   
953                                    chol_tcga_gistic   
954                                chol_tcga_linear_CNA   
955                                 chol_tcga_mutations   
956                         chol_tcga_methylation_hm450   
957                           chol_tcga_rna_seq_v2_mrna   
958            chol_tcga_rna_seq_v2_mrna_median_Zscores   
959   chol_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
960                               brca_sanger_mutations   
961            brca_tcga_pub2015_protein_quantification   
962    brca_tcga_pub2015_protein_quantification_zscores   
963                            brca_tcga_pub2015_gistic   
964                        brca_tcga_pub2015_linear_CNA   
965                         brca_tcga_pub2015_mutations   
966                  brca_tcga_pub2015_methylation_hm27   
967                 brca_tcga_pub2015_methylation_hm450   
968                              brca_tcga_pub2015_mrna   
969               brca_tcga_pub2015_mrna_median_Zscores   
970    brca_tcga_pub2015_mrna_median_all_sample_Zscores   
971                   brca_tcga_pub2015_rna_seq_v2_mrna   
972    brca_tcga_pub2015_rna_seq_v2_mrna_median_Zscores   
973   brca_tcga_pub2015_rna_seq_v2_mrna_median_all_s...   
974                                  brca_tcga_pub_rppa   
975                          brca_tcga_pub_rppa_Zscores   
976                                brca_tcga_pub_gistic   
977                            brca_tcga_pub_linear_CNA   
978                             brca_tcga_pub_mutations   
979                      brca_tcga_pub_methylation_hm27   
980                                  brca_tcga_pub_mrna   
981                   brca_tcga_pub_mrna_median_Zscores   
982        brca_tcga_pub_mrna_median_all_sample_Zscores   
983                                 brca_tcga_pub_mirna   
984                  brca_tcga_pub_mirna_median_Zscores   
985            brca_tcga_pub_mrna_merged_median_Zscores   
986                             cellline_ccle_broad_cna   
987                         cellline_ccle_broad_log2CNA   
988                       cellline_ccle_broad_mutations   
989                            cellline_ccle_broad_mrna   
990             cellline_ccle_broad_mrna_median_Zscores   
991   cellline_ccle_broad_mrna_median_all_sample_Zsc...   
992                            ccrcc_irc_2014_mutations   
993                         ccrcc_utokyo_2013_mutations   
994               ccrcc_utokyo_2013_structural_variants   
995                        coadread_genentech_mutations   
996                                  cellline_nci60_cna   
997                           cellline_nci60_linear_CNA   
998                            cellline_nci60_mutations   
999                  cellline_nci60_mrna_median_Zscores   
1000                           cll_iuopa_2015_mutations   
1001                                  brca_metabric_cna   
1002                            brca_metabric_mutations   
1003           brca_metabric_methylation_promoters_rrbs   
1004                                 brca_metabric_mrna   
1005       brca_metabric_mrna_median_all_sample_Zscores   
1006                       coadread_dfci_2016_mutations   
1007                           cll_broad_2015_mutations   
1008                        cll_broad_2015_mrna_seq_tpm   
1009     cll_broad_2015_mrna_seq_tpm_all_sample_Zscores   
1010                  brca_mbcproject_wagle_2017_gistic   
1011               brca_mbcproject_wagle_2017_mutations   
1012         brca_mbcproject_wagle_2017_rna_seq_v2_mrna   
1013  brca_mbcproject_wagle_2017_rna_seq_mrna_median...   
1014                  brca_tcga_pan_can_atlas_2018_rppa   
1015          brca_tcga_pan_can_atlas_2018_rppa_Zscores   
1016  brca_tcga_pan_can_atlas_2018_protein_quantific...   
1017  brca_tcga_pan_can_atlas_2018_protein_quantific...   
1018  brca_tcga_pan_can_atlas_2018_phosphoprotein_qu...   
1019                brca_tcga_pan_can_atlas_2018_gistic   
1020               brca_tcga_pan_can_atlas_2018_log2CNA   
1021          brca_tcga_pan_can_atlas_2018_armlevel_cna   
1022             brca_tcga_pan_can_atlas_2018_mutations   
1023   brca_tcga_pan_can_atlas_2018_structural_variants   
1024  brca_tcga_pan_can_atlas_2018_methylation_hm27_...   
1025       brca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1026  brca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1027  brca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1028  brca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1029      brca_tcga_pan_can_atlas_2018_genetic_ancestry   
1030                  cesc_tcga_pan_can_atlas_2018_rppa   
1031          cesc_tcga_pan_can_atlas_2018_rppa_Zscores   
1032                cesc_tcga_pan_can_atlas_2018_gistic   
1033               cesc_tcga_pan_can_atlas_2018_log2CNA   
1034          cesc_tcga_pan_can_atlas_2018_armlevel_cna   
1035             cesc_tcga_pan_can_atlas_2018_mutations   
1036   cesc_tcga_pan_can_atlas_2018_structural_variants   
1037  cesc_tcga_pan_can_atlas_2018_methylation_hm27_...   
1038       cesc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1039  cesc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1040  cesc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1041      cesc_tcga_pan_can_atlas_2018_genetic_ancestry   
1042                  chol_tcga_pan_can_atlas_2018_rppa   
1043          chol_tcga_pan_can_atlas_2018_rppa_Zscores   
1044                chol_tcga_pan_can_atlas_2018_gistic   
1045               chol_tcga_pan_can_atlas_2018_log2CNA   
1046          chol_tcga_pan_can_atlas_2018_armlevel_cna   
1047             chol_tcga_pan_can_atlas_2018_mutations   
1048   chol_tcga_pan_can_atlas_2018_structural_variants   
1049  chol_tcga_pan_can_atlas_2018_methylation_hm27_...   
1050       chol_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1051  chol_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1052  chol_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1053  chol_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1054      chol_tcga_pan_can_atlas_2018_genetic_ancestry   
1055             ccle_broad_2019_protein_quantification   
1056     ccle_broad_2019_protein_quantification_zscores   
1057                                ccle_broad_2019_cna   
1058                          ccle_broad_2019_mutations   
1059                ccle_broad_2019_structural_variants   
1060                       ccle_broad_2019_rna_seq_mrna   
1061        ccle_broad_2019_rna_seq_mrna_median_Zscores   
1062  ccle_broad_2019_rna_seq_mrna_median_all_sample...   
1063           ccle_broad_2019_CCLE_drug_treatment_IC50   
1064         ccle_broad_2019_CCLE_drug_treatment_zscore   
1065            ccle_broad_2019_CCLE_drug_treatment_AUC   
1066             coad_cptac_2019_protein_quantification   
1067     coad_cptac_2019_protein_quantification_zscores   
1068      coad_cptac_2019_phosphoprotein_quantification   
1069                             coad_cptac_2019_gistic   
1070                            coad_cptac_2019_log2CNA   
1071                          coad_cptac_2019_mutations   
1072                    coad_cptac_2019_rna_seq_v2_mrna   
1073  coad_cptac_2019_rna_seq_v2_mrna_median_all_sam...   
1074                              coad_cptac_2019_mirna   
1075                            brca_smc_2018_mutations   
1076                         brca_smc_2018_mrna_seq_tpm   
1077      brca_smc_2018_mrna_seq_tpm_all_sample_Zscores   
1078                       coadread_cass_2020_mutations   
1079                        cll_broad_2022_armlevel_cna   
1080                           cll_broad_2022_mutations   
1081                 cll_broad_2022_structural_variants   
1082                        cll_broad_2022_mrna_seq_tpm   
1083     cll_broad_2022_mrna_seq_tpm_all_sample_Zscores   
1084                           cll_broad_2022_focal_cna   
1085                                 coadread_tcga_rppa   
1086                         coadread_tcga_rppa_Zscores   
1087               coadread_tcga_protein_quantification   
1088       coadread_tcga_protein_quantification_zscores   
1089                               coadread_tcga_gistic   
1090                           coadread_tcga_linear_CNA   
1091                            coadread_tcga_mutations   
1092                    coadread_tcga_methylation_hm450   
1093                                 coadread_tcga_mrna   
1094                  coadread_tcga_mrna_median_Zscores   
1095       coadread_tcga_mrna_median_all_sample_Zscores   
1096                      coadread_tcga_rna_seq_v2_mrna   
1097       coadread_tcga_rna_seq_v2_mrna_median_Zscores   
1098  coadread_tcga_rna_seq_v2_mrna_median_all_sampl...   
1099                                     dlbc_tcga_rppa   
1100                             dlbc_tcga_rppa_Zscores   
1101                                   dlbc_tcga_gistic   
1102                               dlbc_tcga_linear_CNA   
1103                                dlbc_tcga_mutations   
1104                        dlbc_tcga_methylation_hm450   
1105                          dlbc_tcga_rna_seq_v2_mrna   
1106           dlbc_tcga_rna_seq_v2_mrna_median_Zscores   
1107  dlbc_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1108                           coadread_tcga_pub_gistic   
1109                       coadread_tcga_pub_linear_CNA   
1110                        coadread_tcga_pub_mutations   
1111                 coadread_tcga_pub_methylation_hm27   
1112                             coadread_tcga_pub_mrna   
1113              coadread_tcga_pub_mrna_median_Zscores   
1114   coadread_tcga_pub_mrna_median_all_sample_Zscores   
1115                     coadread_tcga_pub_rna_seq_mrna   
1116      coadread_tcga_pub_rna_seq_mrna_median_Zscores   
1117  coadread_tcga_pub_rna_seq_mrna_median_all_samp...   
1118                            coadread_tcga_pub_mirna   
1119             coadread_tcga_pub_mirna_median_Zscores   
1120       coadread_tcga_pub_mrna_merged_median_Zscores   
1121                          desm_broad_2015_mutations   
1122                          dlbc_broad_2012_mutations   
1123                       cscc_hgsc_bcm_2014_mutations   
1124              coadread_tcga_pan_can_atlas_2018_rppa   
1125      coadread_tcga_pan_can_atlas_2018_rppa_Zscores   
1126  coadread_tcga_pan_can_atlas_2018_protein_quant...   
1127  coadread_tcga_pan_can_atlas_2018_protein_quant...   
1128            coadread_tcga_pan_can_atlas_2018_gistic   
1129           coadread_tcga_pan_can_atlas_2018_log2CNA   
1130      coadread_tcga_pan_can_atlas_2018_armlevel_cna   
1131         coadread_tcga_pan_can_atlas_2018_mutations   
1132  coadread_tcga_pan_can_atlas_2018_structural_va...   
1133  coadread_tcga_pan_can_atlas_2018_methylation_h...   
1134   coadread_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1135  coadread_tcga_pan_can_atlas_2018_rna_seq_v2_mr...   
1136  coadread_tcga_pan_can_atlas_2018_rna_seq_v2_mr...   
1137  coadread_tcga_pan_can_atlas_2018_rna_seq_v2_mr...   
1138  coadread_tcga_pan_can_atlas_2018_genetic_ancestry   
1139                  dlbc_tcga_pan_can_atlas_2018_rppa   
1140          dlbc_tcga_pan_can_atlas_2018_rppa_Zscores   
1141                dlbc_tcga_pan_can_atlas_2018_gistic   
1142               dlbc_tcga_pan_can_atlas_2018_log2CNA   
1143          dlbc_tcga_pan_can_atlas_2018_armlevel_cna   
1144             dlbc_tcga_pan_can_atlas_2018_mutations   
1145   dlbc_tcga_pan_can_atlas_2018_structural_variants   
1146  dlbc_tcga_pan_can_atlas_2018_methylation_hm27_...   
1147       dlbc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1148  dlbc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1149  dlbc_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1150      dlbc_tcga_pan_can_atlas_2018_genetic_ancestry   
1151                          dlbcl_dfci_2018_mutations   
1152                dlbcl_dfci_2018_structural_variants   
1153                       difg_glass_2019_armlevel_cna   
1154                          difg_glass_2019_mutations   
1155                       difg_glass_2019_rna_seq_mrna   
1156  difg_glass_2019_rna_seq_mrna_median_all_sample...   
1157                           cscc_ucsf_2021_mutations   
1158                         cscc_ranson_2022_mutations   
1159                                     difg_glass_cna   
1160                               difg_glass_mutations   
1161                            difg_glass_rna_seq_mrna   
1162         difg_glass_mrna_seq_tpm_all_sample_Zscores   
1163                                     esca_tcga_rppa   
1164                             esca_tcga_rppa_Zscores   
1165                                   esca_tcga_gistic   
1166                               esca_tcga_linear_CNA   
1167                                esca_tcga_mutations   
1168                        esca_tcga_methylation_hm450   
1169                          esca_tcga_rna_seq_v2_mrna   
1170           esca_tcga_rna_seq_v2_mrna_median_Zscores   
1171  esca_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1172                                escc_icgc_mutations   
1173                    es_dfarber_broad_2014_mutations   
1174          es_dfarber_broad_2014_structural_variants   
1175                          es_iocurie_2014_mutations   
1176                          egc_tmucih_2015_mutations   
1177                  esca_tcga_pan_can_atlas_2018_rppa   
1178          esca_tcga_pan_can_atlas_2018_rppa_Zscores   
1179                esca_tcga_pan_can_atlas_2018_gistic   
1180               esca_tcga_pan_can_atlas_2018_log2CNA   
1181          esca_tcga_pan_can_atlas_2018_armlevel_cna   
1182             esca_tcga_pan_can_atlas_2018_mutations   
1183   esca_tcga_pan_can_atlas_2018_structural_variants   
1184  esca_tcga_pan_can_atlas_2018_methylation_hm27_...   
1185       esca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1186  esca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1187  esca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1188  esca_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_m...   
1189      esca_tcga_pan_can_atlas_2018_genetic_ancestry   
1190                              egc_trap_msk_2020_cna   
1191                        egc_trap_msk_2020_mutations   
1192              egc_trap_msk_2020_structural_variants   
1193                          egc_trap_ccr_msk_2023_cna   
1194                    egc_trap_ccr_msk_2023_mutations   
1195                                      gbm_tcga_rppa   
1196                              gbm_tcga_rppa_Zscores   
1197                                    gbm_tcga_gistic   
1198                                gbm_tcga_linear_CNA   
1199                                 gbm_tcga_mutations   
1200                          gbm_tcga_methylation_hm27   
1201                         gbm_tcga_methylation_hm450   
1202                                 gbm_tcga_mrna_U133   
1203                         gbm_tcga_mrna_U133_Zscores   
1204              gbm_tcga_mrna_U133_all_sample_Zscores   
1205                                      gbm_tcga_mrna   
1206                       gbm_tcga_mrna_median_Zscores   
1207            gbm_tcga_mrna_median_all_sample_Zscores   
1208                           gbm_tcga_rna_seq_v2_mrna   
1209            gbm_tcga_rna_seq_v2_mrna_median_Zscores   
1210  gbm_tcga_rna_seq_v2_mrna_median_all_sample_Zsc...   
1211                        gbc_shanghai_2014_mutations   
1212                               gbm_tcga_pub_cna_rae   
1213                         gbm_tcga_pub_cna_consensus   
1214                             gbm_tcga_pub_mutations   
1215                      gbm_tcga_pub_methylation_hm27   
1216                                  gbm_tcga_pub_mrna   
1217                   gbm_tcga_pub_mrna_median_Zscores   
1218        gbm_tcga_pub_mrna_median_all_sample_Zscores   
1219                                 gbm_tcga_pub_mirna   
1220                  gbm_tcga_pub_mirna_median_Zscores   
1221            gbm_tcga_pub_mrna_merged_median_Zscores   
1222            gbm_tcga_pub2013_protein_quantification   
1223    gbm_tcga_pub2013_protein_quantification_zscores   
1224                            gbm_tcga_pub2013_gistic   
1225                        gbm_tcga_pub2013_linear_CNA   
1226                         gbm_tcga_pub2013_mutations   
1227                   gbm_tcga_pub2013_rna_seq_v2_mrna   
1228    gbm_tcga_pub2013_rna_seq_v2_mrna_median_Zscores   
1229  gbm_tcga_pub2013_rna_seq_v2_mrna_median_all_sa...   
1230                   gbm_tcga_pan_can_atlas_2018_rppa   
1231           gbm_tcga_pan_can_atlas_2018_rppa_Zscores   
1232                 gbm_tcga_pan_can_atlas_2018_gistic   
1233                gbm_tcga_pan_can_atlas_2018_log2CNA   
1234           gbm_tcga_pan_can_atlas_2018_armlevel_cna   
1235              gbm_tcga_pan_can_atlas_2018_mutations   
1236    gbm_tcga_pan_can_atlas_2018_structural_variants   
1237  gbm_tcga_pan_can_atlas_2018_methylation_hm27_h...   
1238        gbm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna   
1239  gbm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_me...   
1240  gbm_tcga_pan_can_atlas_2018_rna_seq_v2_mrna_me...   
1241       gbm_tcga_pan_can_atlas_2018_genetic_ancestry   
1242                     gbm_mayo_pdx_sarkaria_2019_cna   
1243                 gbm_mayo_pdx_sarkaria_2019_log2CNA   
1244               gbm_mayo_pdx_sarkaria_2019_mutations   
1245       gbm_mayo_pdx_sarkaria_2019_methylation_hm450   
1246            gbm_mayo_pdx_sarkaria_2019_rna_seq_mrna   
1247  gbm_mayo_pdx_sarkaria_2019_rna_seq_mrna_median...   
1248  gbm_mayo_pdx_sarkaria_2019_rna_seq_mrna_median...   
1249              gbm_cptac_2021_protein_quantification   
1250      gbm_cptac_2021_protein_quantification_zscores   
1251                     gbm_cptac_2021_phosphoproteome   
1252                              gbm_cptac_2021_gistic   
1253                             gbm_cptac_2021_log2CNA   
1254                           gbm_cptac_2021_mutations   
1255                    gbm_cptac_2021_methylation_epic   
1256                                gbm_cptac_2021_mrna   
1257               gbm_cptac_2021_mrna_seq_fpkm_Zscores   
1258    gbm_cptac_2021_mrna_seq_fpkm_all_sample_Zscores   
1259                               gbm_cptac_2021_mirna   
1260                gbm_cptac_2021_mirna_median_Zscores   
1261        gbm_cptac_2021_acetylprotein_quantification   
1262    gbm_cptac_2021_lipidome_positive_quantification   
1263    gbm_cptac_2021_lipidome_negative_quantification   
1264                 gbm_cptac_2021_crna_quantification   
1265          gbm_cptac_2021_single_cell_type_fractions   
1266            gbm_cptac_2021_single_cell_cycle_phases   
1267                                  gist_msk_2023_cna   
1268                            gist_msk_2023_mutations   
1269                  gist_msk_2023_structural_variants   
1270                                     kirc_tcga_rppa   
1271                             kirc_tcga_rppa_Zscores   
1272                                   kirc_tcga_gistic   
1273                               kirc_tcga_linear_CNA   
1274                                kirc_tcga_mutations   
1275                         kirc_tcga_methylation_hm27   
1276                        kirc_tcga_methylation_hm450   
1277                                     kirc_tcga_mrna   
1278                      kirc_tcga_mrna_median_Zscores   
1279           kirc_tcga_mrna_median_all_sample_Zscores   
1280                          kirc_tcga_rna_seq_v2_mrna   
1281           kirc_tcga_rna_seq_v2_mrna_median_Zscores   
1282  kirc_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1283                                     kich_tcga_rppa   
1284                             kich_tcga_rppa_Zscores   
1285                                   kich_tcga_gistic   
1286                               kich_tcga_linear_CNA   
1287                                kich_tcga_mutations   
1288                        kich_tcga_methylation_hm450   
1289                          kich_tcga_rna_seq_v2_mrna   
1290           kich_tcga_rna_seq_v2_mrna_median_Zscores   
1291  kich_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1292                                     hnsc_tcga_rppa   
1293                             hnsc_tcga_rppa_Zscores   
1294                                   hnsc_tcga_gistic   
1295                               hnsc_tcga_linear_CNA   
1296                                hnsc_tcga_mutations   
1297                        hnsc_tcga_methylation_hm450   
1298                          hnsc_tcga_rna_seq_v2_mrna   
1299           hnsc_tcga_rna_seq_v2_mrna_median_Zscores   
1300  hnsc_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1301                                 kirc_tcga_pub_rppa   
1302                         kirc_tcga_pub_rppa_Zscores   
1303                               kirc_tcga_pub_gistic   
1304                           kirc_tcga_pub_linear_CNA   
1305                            kirc_tcga_pub_mutations   
1306                  kirc_tcga_pub_structural_variants   
1307                     kirc_tcga_pub_methylation_hm27   
1308                                 kirc_tcga_pub_mrna   
1309                  kirc_tcga_pub_mrna_median_Zscores   
1310       kirc_tcga_pub_mrna_median_all_sample_Zscores   
1311                      kirc_tcga_pub_rna_seq_v2_mrna   
1312       kirc_tcga_pub_rna_seq_v2_mrna_median_Zscores   
1313  kirc_tcga_pub_rna_seq_v2_mrna_median_all_sampl...   
1314                                kirc_tcga_pub_mirna   
1315                 kirc_tcga_pub_mirna_median_Zscores   
1316           kirc_tcga_pub_mrna_merged_median_Zscores   
1317                               kich_tcga_pub_gistic   
1318                           kich_tcga_pub_linear_CNA   
1319                            kich_tcga_pub_mutations   
1320                    kich_tcga_pub_methylation_hm450   
1321                      kich_tcga_pub_rna_seq_v2_mrna   
1322       kich_tcga_pub_rna_seq_v2_mrna_median_Zscores   
1323  kich_tcga_pub_rna_seq_v2_mrna_median_all_sampl...   
1324                               hnsc_broad_mutations   
1325                     hnsc_mdanderson_2013_mutations   
1326                       hcc_inserm_fr_2015_mutations   
1327                         hccihch_pku_2019_mutations   
1328               hccihch_pku_2019_structural_variants   
1329                           hcc_meric_2021_mutations   
1330                            hcc_clca_2024_mutations   
1331                         hcc_clca_2024_mrna_seq_tpm   
1332      hcc_clca_2024_mrna_seq_tpm_all_sample_Zscores   
1333                                   hcc_msk_2024_cna   
1334                             hcc_msk_2024_mutations   
1335                   hcc_msk_2024_structural_variants   
1336                                   laml_tcga_gistic   
1337                               laml_tcga_linear_CNA   
1338                                laml_tcga_mutations   
1339                         laml_tcga_methylation_hm27   
1340                        laml_tcga_methylation_hm450   
1341                             laml_tcga_rna_seq_mrna   
1342              laml_tcga_rna_seq_mrna_median_Zscores   
1343   laml_tcga_rna_seq_mrna_median_all_sample_Zscores   
1344                          laml_tcga_rna_seq_v2_mrna   
1345           laml_tcga_rna_seq_v2_mrna_median_Zscores   
1346  laml_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1347                                      lgg_tcga_rppa   
1348                              lgg_tcga_rppa_Zscores   
1349                                    lgg_tcga_gistic   
1350                                lgg_tcga_linear_CNA   
1351                                 lgg_tcga_mutations   
1352                         lgg_tcga_methylation_hm450   
1353                                      lgg_tcga_mrna   
1354                       lgg_tcga_mrna_median_Zscores   
1355            lgg_tcga_mrna_median_all_sample_Zscores   
1356                           lgg_tcga_rna_seq_v2_mrna   
1357            lgg_tcga_rna_seq_v2_mrna_median_Zscores   
1358  lgg_tcga_rna_seq_v2_mrna_median_all_sample_Zsc...   
1359                                   lihc_tcga_gistic   
1360                               lihc_tcga_linear_CNA   
1361                                lihc_tcga_mutations   
1362                        lihc_tcga_methylation_hm450   
1363                          lihc_tcga_rna_seq_v2_mrna   
1364           lihc_tcga_rna_seq_v2_mrna_median_Zscores   
1365  lihc_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1366                                     luad_tcga_rppa   
1367                             luad_tcga_rppa_Zscores   
1368                                   luad_tcga_gistic   
1369                               luad_tcga_linear_CNA   
1370                                luad_tcga_mutations   
1371                         luad_tcga_methylation_hm27   
1372                        luad_tcga_methylation_hm450   
1373                                     luad_tcga_mrna   
1374                      luad_tcga_mrna_median_Zscores   
1375           luad_tcga_mrna_median_all_sample_Zscores   
1376                          luad_tcga_rna_seq_v2_mrna   
1377           luad_tcga_rna_seq_v2_mrna_median_Zscores   
1378  luad_tcga_rna_seq_v2_mrna_median_all_sample_Zs...   
1379                               laml_tcga_pub_gistic   
1380                           laml_tcga_pub_linear_CNA   
1381                            laml_tcga_pub_mutations   
1382                  laml_tcga_pub_structural_variants   
1383                     laml_tcga_pub_methylation_hm27   
1384                    laml_tcga_pub_methylation_hm450   
1385                      laml_tcga_pub_rna_seq_v2_mrna   
1386       laml_tcga_pub_rna_seq_v2_mrna_median_Zscores   
1387  laml_tcga_pub_rna_seq_v2_mrna_median_all_sampl...   
1388                            lgg_ucsf_2014_mutations   
1389                             lgggbm_tcga_pub_gistic   
1390                            lgggbm_tcga_pub_log2CNA   
1391                          lgggbm_tcga_pub_mutations   
1392                                   lihc_amc_prv_cna   
1393                             lihc_amc_prv_mutations   
1394                          luad_mskcc_2015_mutations   
1395                                     luad_broad_cna   
1396                               luad_broad_mutations   
1397                                luad_mskcc_2020_cna   
1398                          luad_mskcc_2020_mutations   
1399                luad_mskcc_2020_structural_variants   
1400              luad_mskcc_2023_met_organotropism_cna   
1401        luad_mskcc_2023_met_organotropism_mutations   
1402  luad_mskcc_2023_met_organotropism_structural_v...   
1403                            luad_oncosg_2020_gistic   
1404                         luad_oncosg_2020_mutations   
1405               luad_oncosg_2020_structural_variants   
1406    luad_oncosg_2020_rna_seq_v2_mrna_median_Zscores   
1407  luad_oncosg_2020_rna_seq_v2_mrna_median_all_sa...   
1408                            luad_msk_npjpo_2021_cna   
1409                      luad_msk_npjpo_2021_mutations   
1410            luad_msk_npjpo_2021_structural_variants   
1411             luad_cptac_2020_protein_quantification   
1412     luad_cptac_2020_protein_quantification_zscores   
1413                    luad_cptac_2020_phosphoproteome   
1414                             luad_cptac_2020_gistic   
1415                          luad_cptac_2020_mutations   
1416                   luad_cptac_2020_methylation_epic   
1417                               luad_cptac_2020_mrna   
1418  luad_cptac_2020_rna_seq_mrna_median_all_sample...   
